x,y,z
13.599050688387948,-12.701467834247978,a
11.250859847930478,32.46305385214498,a
126.63066426734073,61.134912480831076,a
90.62204748168662,36.11172921301272,a
59.47526386627027,37.7971505341535,a
98.45066319993649,39.971632107539506,a
142.41299247193902,63.71441464096023,a
114.1451982095552,86.93731274693323,a
150.2586572382305,79.444096541904,a
180.15548848506592,54.72197548424384,a
130.02061720908594,107.93359701281304,a
157.46374049465794,96.09747509264241,a
158.60411777380952,122.8006991600032,a
166.8994181729569,140.80607679316773,a
198.03288411898964,146.966447541894,a
145.99968768487832,191.39684562755735,a
185.71663558689,180.69114848229083,a
253.54822395512616,180.6979020763995,a
215.4682831307531,214.67928836020718,a
284.1667353447877,230.03903616195083,a
244.83683985752504,203.49980674228146,a
234.7816497374686,223.5211959686988,a
284.98903334172076,204.84175780421856,a
290.7461533564166,251.7927288464673,a
315.2468778601697,259.66573928851676,a
221.79949248003376,263.9053344755604,a
268.9167021509511,263.1196827973108,a
283.1294479072961,282.8641418375696,a
303.06779926669975,261.0684726505679,a
321.4467412747052,267.621760550003,a
311.79695621760885,372.7898335871232,a
297.2208697963547,341.9279830425502,a
351.3011755775164,348.02503963481905,a
332.7288060812024,346.49813162527903,a
357.74950630799674,382.87325339684764,a
368.95381910248045,373.17615074527583,a
422.8834527423728,414.39587464766026,a
367.5229690698515,440.63534615391774,a
412.609889203972,429.8186450247931,a
434.61731266869344,417.3188371129744,a
414.1424255013968,480.74157410798944,a
464.65778168358986,436.3012329860134,a
469.36387646212563,403.2053961673323,a
410.5436416232526,446.613576286619,a
468.04933705818115,378.65679934968375,a
416.84004781763593,450.9408774030729,a
522.2427995866844,458.8181398696272,a
491.0760709218749,415.7819572414868,a
543.4952235529527,412.2989730097697,a
490.26665510120125,466.90530394049574,a
526.5124846498873,455.09687045344003,a
557.5269780427664,449.2765457292632,a
529.1467709706161,488.7809373382904,a
549.085187742771,417.6623721028801,a
532.2790489779051,400.5050546525506,a
563.2244395689768,448.5403763566238,a
561.0211808416375,387.68221468266506,a
588.2304659641418,414.9020460587941,a
626.6679847681207,440.75462615229617,a
605.1117064808657,456.0101791297565,a
593.8868201075782,480.09497225429806,a
576.3741152637245,450.641853495357,a
648.7432212675776,428.2697440037086,a
593.304931652502,465.1240972812977,a
580.65872338794,423.4829465161841,a
649.9213157040238,413.06256799157404,a
643.3776321093135,472.1986332303157,a
647.8566896289984,429.70852066989937,a
84.51161601124117,18.187698640464816,a
41.38027146927569,15.514218207599413,a
126.59964598209757,53.93698398462925,a
76.64572744618441,79.00606470574644,a
144.2810602315664,18.022759663777265,a
124.14458032597662,34.10855988188757,a
99.8747356212237,63.3862174820556,a
123.02680716661335,91.76314268988938,a
145.96812648320432,136.6734641100411,a
109.67000182535534,127.55492388452797,a
179.51521039240376,84.43832954009764,a
179.80401466635223,107.64301145132475,a
184.28088006644464,119.56238175394549,a
212.81759164966962,131.16470204609323,a
166.51861025209442,151.37487374840032,a
210.49004814283964,158.40708586591757,a
213.8599807085636,204.43784556687814,a
196.90645867982445,184.79086364810507,a
204.0734667302226,139.7278293385507,a
250.79000281426838,140.43093249566846,a
209.48153877079812,129.74393766911294,a
219.92616366145063,181.43657507482885,a
250.76846657805095,179.89759100885055,a
202.36124483497895,183.22571251094774,a
259.1482556175876,180.4412057543903,a
228.75942971994596,181.52798359295576,a
241.4366055440321,233.60228225832435,a
225.66415047583112,149.56693774112222,a
202.39538630979405,169.96710551330722,a
193.54086450361157,177.68957345229126,a
209.89910103393697,197.20398781016627,a
231.7742451821325,198.8550659941743,a
219.26676951455005,191.56443253775097,a
228.6581839607632,168.48606738959177,a
243.18055792208003,241.77049417663017,a
241.8769430393408,231.70205920826646,a
348.83831699823065,247.4132848006375,a
282.0666788377429,249.6347031467838,a
287.12322901310506,244.4406379424796,a
319.32981234326604,229.295804441082,a
280.8810267389242,239.73821040345416,a
336.94223379289775,271.57617671945076,a
342.216750525395,269.37688845275113,a
327.2375236682638,284.8077051238989,a
331.6981545452247,255.35159813855918,a
296.5939360742631,295.78511042964544,a
319.4829200515748,287.2076876618363,a
317.906871717392,304.6769005396104,a
350.22062292066437,288.5854573982472,a
267.47927190692036,236.51434764044143,a
353.74918641452103,297.0643899058391,a
333.1727939878154,292.4384838196539,a
348.90142857756655,279.5815848683785,a
326.0717286072864,248.69683787597796,a
328.58209926512853,256.62495312160155,a
311.5053531226132,276.0795809300088,a
371.08447603116815,307.5339592508967,a
353.9351425719871,264.63134359081664,a
330.34257941543484,284.42879232584926,a
306.64788637327575,292.99730757352324,a
347.80493272801493,333.184149476048,a
360.02547053080735,290.60218241925554,a
376.2309051161477,326.3034149612464,a
413.3342250766529,305.2808559740778,a
389.9691535216836,308.7875567736233,a
389.0629835459877,329.30262537076544,a
372.400968784592,319.5523061246238,a
430.32166643557605,298.52875746366465,a
429.8133703120786,327.0417293871478,a
420.7854568030616,326.65866084537674,a
396.2176758539536,332.0039045267297,a
427.6018761010715,368.09419809596125,a
425.38888786047903,355.0163412031294,a
447.96257417782243,374.87949856618485,a
448.6849819155084,385.3250218054825,a
314.7317358577744,226.44833965033246,a
315.41408412606677,278.6010325268296,a
303.26939186251764,277.31483518219864,a
293.1995921480353,222.75315970336823,a
352.38208960531034,279.44265870267566,a
354.5803104719315,298.8314400292269,a
368.81305495780776,307.7887375898517,a
373.8553612896138,281.8142605999351,a
404.4711994330872,323.3720765396263,a
406.93666004849996,279.0404145544141,a
395.05133159124193,264.34089677277245,a
343.74927084796826,296.198439762283,a
371.44082170453174,234.26368833801052,a
433.39797014139344,335.1117827469707,a
402.9516228997132,292.9659612525052,a
368.63672504235006,261.26639960398614,a
390.6247847366706,328.00251394036894,a
367.51968352442213,273.1814160444641,a
379.6236157333705,313.3424312436194,a
414.768212919113,309.8224576052211,a
352.4828764266218,219.48909306105526,a
362.18773348464345,274.63118256613416,a
398.25814620604814,255.52980882038867,a
382.0785455384533,275.506879043312,a
365.98301919339394,232.17038663773644,a
421.6619129534888,214.01251064203473,a
456.02378136240156,263.17570089189246,a
445.58068373230003,223.16243432068,a
438.4141938105512,265.8759990045538,a
458.57908877329487,257.4570961453619,a
141.02066875906547,103.85133894519498,a
101.62095179468183,155.06328708215915,a
170.2508381940625,149.735434244526,a
188.24832920034007,99.27991851999417,a
260.6810524478733,155.07662045606116,a
205.68952723011427,127.64168096999691,a
216.73456795627376,172.40528911344427,a
238.7706277996637,162.8539448046285,a
230.68668863157237,151.91519370667731,a
259.09619672356416,190.22560438547276,a
300.8179919021758,179.81689483162563,a
277.2973288014918,226.8533706933208,a
259.2408159701789,209.09075070050278,a
248.4634397854038,274.461707478824,a
274.9587735238739,193.99941292319238,a
286.50923632582794,234.0129214076947,a
338.1551420152511,204.20532894753376,a
359.0304861763388,258.14888931467164,a
359.79925258304456,282.39029022368743,a
361.4475518150814,262.4433380130738,a
344.71496599824115,263.58322987688894,a
358.7823360529393,266.12147532530497,a
362.6147101500411,218.74973202793802,a
335.72263017262395,197.69592132401152,a
403.7571799465739,271.7207035993482,a
407.3125630314505,246.4382445190146,a
307.88686605821937,264.8414235311884,a
349.09475289021873,232.58449118180715,a
365.22192064889117,296.3027256932286,a
359.3941432520659,293.98078308697154,a
374.31070620998725,275.69798176354334,a
338.9866481076874,229.5424551311856,a
377.4247849360203,268.34965250285063,a
407.8525323241514,278.80625909196107,a
392.863636141607,235.96899218209535,a
404.1192934149344,250.61002280926488,a
416.7266371830111,254.71124293258515,a
419.1372935922447,261.0597276656482,a
373.1090513437328,281.5218693464104,a
441.33353752626607,251.30025695882222,a
425.38430587698775,293.8601215343027,a
382.2691433683746,320.0968168155235,a
369.7136076175021,263.474551759389,a
408.71808078321976,330.79315110711286,a
434.1035896518942,321.32835254544966,a
417.5361168128623,321.990122843599,a
440.22028183400886,337.20878234986014,a
371.4087904404908,320.8304794161683,a
407.77837476181304,362.7705564094467,a
458.9607095468396,351.42275222564115,a
442.25264404367664,329.2665538065777,a
383.958173390697,258.88754690637313,a
339.9800919348355,305.695537075719,a
392.3147881996601,307.2174397535702,a
437.7315426373336,251.08177486229744,a
441.857673160201,279.08451040455145,a
373.58253536879306,273.9669296412146,a
408.86975578083343,286.0070823808882,a
405.6121145594951,278.29703770238336,a
434.8906046341395,285.04156872361966,a
439.84255240115556,341.10745611829987,a
453.6215130291664,314.1116206526008,a
412.0051244571539,364.3758069837388,a
469.9951898387328,393.0364400759796,a
463.78107128528944,341.7253488622122,a
465.33534613619156,353.428763963179,a
438.55458900921406,379.153705437172,a
432.3828352253737,367.57655027694034,a
450.01316961397725,358.14278610412623,a
440.59735122737504,363.95546497189287,a
508.47386138111784,322.4151558784041,a
502.36795842974993,317.9417611210178,a
388.58905305977083,312.8269201050927,a
493.96112644877275,352.357386916398,a
464.3281279459194,335.288707506133,a
494.2987061693095,391.5363138390624,a
489.51925026018154,383.61995229031453,a
520.9734700884374,354.6195199147269,a
470.7344415014444,326.8626386449699,a
521.7147611662737,423.2102004135476,a
562.219805455071,398.9274280551167,a
500.8618449134021,383.82370456749743,a
559.2186574473235,376.2993494192704,a
526.7955958597487,369.44000915878325,a
